pid,nombre,usuario,cpu,memoria_MB,inicio,es_malicioso
0,System Idle Process,NT AUTHORITY\SYSTEM,1097.1,0.0078125,1969-12-31T19:00:00,0
4,System,NT AUTHORITY\SYSTEM,6.6,3.49609375,1969-12-31T19:00:00,0
188,,,0.0,81.4609375,2025-06-04T09:14:24.582419,0
232,Registry,,0.0,33.93359375,2025-06-04T09:14:24.595078,0
784,smss.exe,,0.0,0.83203125,2025-06-04T09:14:28.212580,0
1020,explorer.exe,MEISY\meisy,1.1,291.25,2025-06-09T06:43:30.624046,0
1072,csrss.exe,,0.0,5.28125,2025-06-04T09:14:37.091836,0
1160,wininit.exe,,0.0,4.91015625,2025-06-04T09:14:37.415761,0
1304,services.exe,,0.0,9.94140625,2025-06-04T09:14:37.466789,0
1312,LsaIso.exe,,0.0,3.0546875,2025-06-04T09:14:37.491800,0
1332,lsass.exe,,0.0,26.62890625,2025-06-04T09:14:37.494772,0
1396,svchost.exe,,0.0,10.8828125,2025-06-04T09:14:37.933860,0
1484,svchost.exe,,0.0,35.171875,2025-06-04T09:14:37.689276,0
1516,fontdrvhost.exe,,0.0,2.49609375,2025-06-04T09:14:37.702605,0
1592,WUDFHost.exe,,0.0,5.71484375,2025-06-04T09:14:37.730476,0
1652,svchost.exe,,0.0,16.8984375,2025-06-04T09:14:37.776695,0
1700,svchost.exe,,0.0,12.6796875,2025-06-04T09:14:37.945660,0
1704,svchost.exe,,0.0,8.91015625,2025-06-04T09:14:37.802860,0
1796,EXCEL.EXE,MEISY\meisy,0.0,204.28515625,2025-06-09T06:49:55.192612,0
1828,ApplicationFrameHost.exe,MEISY\meisy,0.0,50.984375,2025-06-09T06:51:50.990594,0
1888,svchost.exe,,0.0,3.984375,2025-06-04T09:14:37.909645,0
1892,svchost.exe,,0.0,10.03515625,2025-06-04T09:14:37.909645,0
1924,svchost.exe,,0.0,7.77734375,2025-06-04T09:14:37.913015,0
1940,ETDCtrl.exe,MEISY\meisy,0.0,16.27734375,2025-06-09T06:43:30.250477,0
1948,svchost.exe,,0.0,6.43359375,2025-06-04T09:16:42.413488,0
2020,svchost.exe,,0.0,7.4609375,2025-06-04T09:14:37.947967,0
2032,svchost.exe,,0.0,8.12109375,2025-06-04T09:14:37.949766,0
2052,msedgewebview2.exe,MEISY\meisy,0.0,59.84375,2025-06-09T06:43:33.589528,0
2056,svchost.exe,,0.0,9.67578125,2025-06-04T09:14:37.951149,0
2064,svchost.exe,,0.0,10.17578125,2025-06-04T09:14:37.951329,0
2112,Code.exe,MEISY\meisy,0.0,48.1171875,2025-06-09T07:39:03.624835,0
2192,svchost.exe,,0.0,17.98046875,2025-06-04T09:14:37.974447,0
2208,Photos.exe,MEISY\meisy,0.0,388.44140625,2025-06-09T08:22:35.438641,0
2240,IntelCpHDCPSvc.exe,,0.0,4.45703125,2025-06-04T09:14:37.981990,0
2268,svchost.exe,,0.0,8.01171875,2025-06-04T09:14:37.986459,0
2328,svchost.exe,,0.0,4.25390625,2025-06-04T09:14:37.993981,0
2388,BridgeCommunication.exe,MEISY\meisy,0.0,31.4765625,2025-06-09T06:46:26.899900,0
2392,svchost.exe,,0.0,8.19140625,2025-06-04T09:14:37.999928,0
2404,svchost.exe,,0.0,22.50390625,2025-06-04T09:14:38.001056,0
2468,RtkAudUService64.exe,,0.0,17.01171875,2025-06-09T06:43:33.394772,0
2500,svchost.exe,,0.0,7.28125,2025-06-04T09:14:38.014283,0
2548,svchost.exe,,0.0,5.62890625,2025-06-04T09:22:20.690821,0
2592,WUDFHost.exe,,0.0,14.05078125,2025-06-04T09:14:38.026613,0
2608,svchost.exe,,0.0,8.62890625,2025-06-04T09:14:38.028152,0
2728,svchost.exe,,0.0,21.72265625,2025-06-04T09:14:38.401659,0
2860,svchost.exe,,0.0,5.0703125,2025-06-04T09:14:38.056945,0
2868,sihost.exe,MEISY\meisy,0.0,49.69921875,2025-06-09T06:43:30.159290,0
2940,pycharm64.exe,MEISY\meisy,8.1,2201.74609375,2025-06-09T07:36:27.446713,0
2968,python.exe,MEISY\meisy,34.6,65.03125,2025-06-09T08:29:16.630736,0
2988,fontdrvhost.exe,,0.0,11.22265625,2025-06-05T08:29:22.375008,0
3116,svchost.exe,MEISY\meisy,0.0,11.2890625,2025-06-09T06:43:30.244242,0
3164,firefox.exe,MEISY\meisy,0.0,21.03125,2025-06-09T06:44:22.864579,0
3228,WUDFHost.exe,,0.0,8.5078125,2025-06-04T09:14:38.140724,0
3296,firefox.exe,MEISY\meisy,0.0,87.53515625,2025-06-09T07:28:43.791698,0
3316,svchost.exe,,0.0,20.15625,2025-06-04T09:14:38.176654,0
3344,svchost.exe,,0.0,4.56640625,2025-06-04T09:14:38.190617,0
3352,svchost.exe,,0.0,7.4453125,2025-06-04T09:14:38.190771,0
3360,svchost.exe,,0.0,18.1484375,2025-06-04T09:14:38.191680,0
3412,ONENOTEM.EXE,MEISY\meisy,0.0,3.16796875,2025-06-09T06:44:47.838077,0
3428,cef_server.exe,MEISY\meisy,0.0,21.96484375,2025-06-09T07:37:22.607701,0
3468,svchost.exe,,0.0,6.2109375,2025-06-04T09:14:38.216493,0
3492,MemCompression,,0.0,961.8828125,2025-06-04T09:14:38.221065,0
3592,svchost.exe,,0.0,6.51171875,2025-06-04T09:14:38.235634,0
3612,DiagsCap.exe,,0.0,10.5078125,2025-06-04T09:14:38.238473,0
3624,AppHelperCap.exe,,0.0,19.90234375,2025-06-04T09:14:38.238895,0
3632,svchost.exe,,0.0,12.67578125,2025-06-04T09:14:38.239051,0
3644,TouchpointAnalyticsClientService.exe,,0.0,65.17578125,2025-06-04T09:14:38.241760,0
3652,NetworkCap.exe,,0.0,19.265625,2025-06-04T09:14:38.242508,0
3660,SysInfoCap.exe,,0.0,31.75390625,2025-06-04T09:14:38.243663,0
3780,svchost.exe,,0.0,5.53515625,2025-06-04T09:14:38.270209,0
3836,csrss.exe,,0.0,8.00390625,2025-06-05T08:29:22.288685,0
3876,Code.exe,MEISY\meisy,0.0,99.99609375,2025-06-09T07:39:06.514921,0
3904,svchost.exe,,0.0,14.6796875,2025-06-04T09:14:38.297335,0
3944,svchost.exe,,0.0,17.96484375,2025-06-04T09:14:38.308869,0
4140,OfficeClickToRun.exe,,0.0,34.34375,2025-06-04T09:14:39.055312,0
4180,firefox.exe,MEISY\meisy,0.0,17.4140625,2025-06-09T06:44:36.519353,0
4240,svchost.exe,,0.0,5.765625,2025-06-04T09:14:38.630233,0
4272,cmd.exe,MEISY\meisy,0.0,6.37109375,2025-06-09T07:54:43.405777,0
4324,svchost.exe,,0.0,5.8828125,2025-06-04T09:14:38.694183,0
4364,cef_server.exe,MEISY\meisy,0.0,45.28515625,2025-06-09T07:37:19.740113,0
4380,winlogon.exe,,0.0,13.01171875,2025-06-05T08:29:22.323913,0
4388,svchost.exe,MEISY\meisy,0.0,14.15625,2025-06-09T06:51:51.728001,0
4396,svchost.exe,,0.0,18.96875,2025-06-04T09:14:38.734424,0
4432,svchost.exe,,0.0,11.77734375,2025-06-04T09:14:38.751587,0
4500,spoolsv.exe,,0.0,12.33203125,2025-06-04T09:14:38.818542,0
4540,svchost.exe,,0.0,19.6015625,2025-06-04T09:14:38.838294,0
4608,svchost.exe,,0.0,29.52734375,2025-06-04T09:14:38.862006,0
4668,svchost.exe,,0.0,6.3203125,2025-06-04T09:14:38.913489,0
4684,StartMenuExperienceHost.exe,MEISY\meisy,0.0,116.26171875,2025-06-09T06:43:31.693989,0
4740,ipf_helper.exe,MEISY\meisy,0.0,11.90625,2025-06-09T06:43:30.348353,0
4828,svchost.exe,,0.0,7.24609375,2025-06-04T09:14:38.979733,0
4880,audiodg.exe,,25.0,55.33984375,2025-06-09T06:57:06.359957,0
4960,svchost.exe,,0.0,14.31640625,2025-06-04T09:22:20.824172,0
4968,ETDService.exe,,0.0,4.75390625,2025-06-04T09:14:39.032141,0
4984,HPCommRecovery.exe,,0.0,14.4296875,2025-06-04T09:14:39.037836,0
4992,nssm.exe,,0.0,4.49609375,2025-06-04T09:14:39.038449,0
5004,HPPrintScanDoctorService.exe,,0.0,6.61328125,2025-06-04T09:14:39.040185,0
5012,OneApp.IGCC.WinService.exe,,0.0,24.44921875,2025-06-04T09:14:39.040923,0
5020,remoting_host.exe,,0.0,9.09765625,2025-06-04T09:14:39.042589,0
5032,ipf_uf.exe,,0.0,5.2734375,2025-06-04T09:14:39.043280,0
5040,svchost.exe,,0.0,52.5703125,2025-06-04T09:14:39.043440,0
5048,jhi_service.exe,,0.0,5.20703125,2025-06-04T09:14:39.044181,0
5056,svchost.exe,,0.0,39.7421875,2025-06-04T09:14:39.044566,0
5064,svchost.exe,,0.0,8.3828125,2025-06-04T09:14:39.044682,0
5072,ipfsvc.exe,,0.0,4.171875,2025-06-04T09:14:39.045568,0
5080,IntelAudioService.exe,,0.0,14.796875,2025-06-04T09:14:39.045780,0
5088,ShellExperienceHost.exe,MEISY\meisy,0.0,90.6328125,2025-06-09T06:44:51.178051,0
5124,MpDefenderCoreService.exe,,0.0,17.2109375,2025-06-04T09:14:39.075114,0
5152,RtkBtManServ.exe,,0.0,4.796875,2025-06-04T09:14:39.078028,0
5160,OpenConsole.exe,MEISY\meisy,0.0,19.5390625,2025-06-09T07:54:43.476836,0
5168,RtkAudUService64.exe,,0.0,10.57421875,2025-06-04T09:14:39.080665,0
5180,SECOMN64.exe,,0.0,8.53515625,2025-06-04T09:14:39.083734,0
5256,vmnetdhcp.exe,,0.0,4.08203125,2025-06-04T09:14:39.113948,0
5268,svchost.exe,,0.0,21.67578125,2025-06-04T09:14:39.115390,0
5276,svchost.exe,,0.0,9.8125,2025-06-05T08:27:13.856216,0
5292,svchost.exe,MEISY\meisy,0.0,38.62890625,2025-06-09T06:43:30.267016,0
5304,conhost.exe,MEISY\meisy,0.0,7.734375,2025-06-09T07:36:29.379277,0
5340,unsecapp.exe,MEISY\meisy,0.0,11.32421875,2025-06-09T06:44:07.643458,0
5348,svchost.exe,,0.0,4.24609375,2025-06-04T09:14:39.132755,0
5392,svchost.exe,,0.0,9.47265625,2025-06-04T09:17:54.633950,0
5396,MsMpEng.exe,,1.8,326.28515625,2025-06-04T09:14:39.153087,0
5408,Code.exe,MEISY\meisy,0.0,154.453125,2025-06-09T07:39:03.605992,0
5412,vmnat.exe,,0.0,5.45703125,2025-06-04T09:14:39.157259,0
5480,svchost.exe,,0.0,19.55859375,2025-06-04T09:14:39.180216,0
5488,svchost.exe,,0.0,5.5,2025-06-04T09:14:39.181525,0
5496,svchost.exe,,0.0,7.90625,2025-06-04T09:14:39.182415,0
5584,WMIRegistrationService.exe,,0.0,9.19140625,2025-06-04T09:14:39.207476,0
5616,Code.exe,MEISY\meisy,0.0,30.859375,2025-06-09T07:39:03.526461,0
5820,expressvpnd.exe,,0.0,14.640625,2025-06-04T09:14:39.263054,0
6044,conhost.exe,,0.0,6.03515625,2025-06-04T09:14:39.302269,0
6124,vmware-usbarbitrator64.exe,,0.0,8.453125,2025-06-04T09:14:39.313798,0
6132,vmware-authd.exe,,0.0,8.25390625,2025-06-04T09:14:39.314124,0
6152,svchost.exe,,0.0,6.61328125,2025-06-05T07:31:58.751914,0
6164,conhost.exe,MEISY\meisy,0.0,7.7421875,2025-06-09T07:37:19.759721,0
6268,taskhostw.exe,MEISY\meisy,0.0,25.75390625,2025-06-09T06:43:30.531665,0
6340,msedgewebview2.exe,MEISY\meisy,0.0,98.9765625,2025-06-09T06:43:33.824198,0
6600,svchost.exe,,0.0,21.45703125,2025-06-04T09:29:43.605471,0
6608,svchost.exe,,0.0,9.078125,2025-06-04T09:14:39.484107,0
6624,msedgewebview2.exe,MEISY\meisy,0.0,102.2890625,2025-06-09T06:43:33.014154,0
6636,firefox.exe,MEISY\meisy,5.4,135.203125,2025-06-09T08:20:19.562232,0
6656,remoting_host.exe,,0.0,17.96484375,2025-06-04T09:14:39.496188,0
6700,firefox.exe,MEISY\meisy,0.9,512.26953125,2025-06-09T06:44:22.851389,0
6724,msedgewebview2.exe,MEISY\meisy,0.0,38.71484375,2025-06-09T06:43:33.592249,0
6888,SecurityHealthSystray.exe,MEISY\meisy,0.0,12.88671875,2025-06-09T06:43:38.501482,0
6972,NgcIso.exe,,0.0,2.27734375,2025-06-04T09:14:39.591755,0
6984,Widgets.exe,MEISY\meisy,0.0,52.8203125,2025-06-09T06:43:31.884025,0
7208,AggregatorHost.exe,,0.0,12.7265625,2025-06-04T09:14:41.411213,0
7244,SearchIndexer.exe,,0.0,36.3125,2025-06-04T09:14:41.306462,0
7272,svchost.exe,,0.0,9.51171875,2025-06-04T09:22:21.708342,0
7472,svchost.exe,,0.0,33.18359375,2025-06-09T08:28:35.643864,0
7560,cef_server.exe,MEISY\meisy,0.0,43.7890625,2025-06-09T07:37:22.115478,0
7624,CrossDeviceResume.exe,MEISY\meisy,0.0,51.78125,2025-06-09T06:43:30.853215,0
7644,firefox.exe,MEISY\meisy,0.0,336.34765625,2025-06-09T08:06:19.450659,0
7796,CrossDeviceService.exe,MEISY\meisy,0.0,79.6015625,2025-06-09T06:44:17.665368,0
7800,SECOCL64.exe,MEISY\meisy,0.0,14.6875,2025-06-09T06:43:30.124750,0
7872,unsecapp.exe,,0.0,6.76953125,2025-06-04T09:14:40.870883,0
7944,firefox.exe,MEISY\meisy,0.0,93.48828125,2025-06-09T06:44:23.174045,0
7960,vmware-tray.exe,MEISY\meisy,0.0,13.5234375,2025-06-09T06:44:47.883675,0
8008,WmiPrvSE.exe,,0.0,16.69921875,2025-06-04T09:14:40.921219,0
8096,svchost.exe,,0.0,30.71875,2025-06-04T09:14:41.139274,0
8384,RuntimeBroker.exe,MEISY\meisy,0.0,31.25390625,2025-06-09T06:44:51.717217,0
8480,WindowsTerminal.exe,MEISY\meisy,0.0,90.5078125,2025-06-09T07:54:43.608305,0
8540,svchost.exe,,0.0,9.00390625,2025-06-04T09:14:42.893119,0
8548,RuntimeBroker.exe,MEISY\meisy,0.0,14.29296875,2025-06-09T06:44:19.057610,0
8640,Photos.exe,MEISY\meisy,0.0,150.83984375,2025-06-09T08:22:36.748494,0
8676,backgroundTaskHost.exe,MEISY\meisy,0.0,2.875,2025-06-09T06:43:33.114374,0
8688,svchost.exe,,0.0,11.44921875,2025-06-04T09:14:44.348125,0
8724,Microsoft.SharePoint.exe,MEISY\meisy,0.0,34.078125,2025-06-09T06:49:31.070775,0
8740,svchost.exe,MEISY\meisy,0.0,24.15234375,2025-06-09T06:43:31.930585,0
8772,firefox.exe,MEISY\meisy,0.0,40.01171875,2025-06-09T07:35:15.873119,0
8840,svchost.exe,,0.0,12.1875,2025-06-04T09:14:52.910242,0
8884,ctfmon.exe,MEISY\meisy,0.0,49.28515625,2025-06-09T06:43:34.042881,0
8900,taskhostw.exe,MEISY\meisy,0.0,28.9296875,2025-06-09T07:18:25.520882,0
8932,firefox.exe,MEISY\meisy,0.0,30.69921875,2025-06-09T06:44:23.185535,0
8956,svchost.exe,,0.0,24.48828125,2025-06-04T09:14:43.007884,0
9020,svchost.exe,,0.0,12.328125,2025-06-04T09:14:43.019056,0
9052,WhatsApp.exe,MEISY\meisy,0.0,[phone],2025-06-09T06:43:43.196839,0
9140,ShellHost.exe,MEISY\meisy,0.0,47.19921875,2025-06-09T06:43:30.650198,0
9276,svchost.exe,,0.0,22.140625,2025-06-04T09:14:43.268120,0
9544,UserOOBEBroker.exe,MEISY\meisy,0.0,11.30859375,2025-06-09T06:51:51.922678,0
9588,SecurityHealthService.exe,,0.0,22.67578125,2025-06-04T09:14:51.435066,0
9708,svchost.exe,,0.0,10.578125,2025-06-04T09:16:42.266736,0
9732,firefox.exe,MEISY\meisy,0.0,47.9296875,2025-06-09T06:44:23.607085,0
9772,svchost.exe,,0.0,23.21484375,2025-06-04T09:14:44.468827,0
10012,Code.exe,MEISY\meisy,0.0,139.78515625,2025-06-09T07:39:03.140659,0
10024,WmiPrvSE.exe,,0.0,16.015625,2025-06-09T08:26:42.147676,0
10124,firefox.exe,MEISY\meisy,0.0,33.41015625,2025-06-09T07:36:18.484178,0
10420,TextInputHost.exe,MEISY\meisy,0.0,80.8515625,2025-06-09T06:43:41.615702,0
10584,RuntimeBroker.exe,MEISY\meisy,0.0,57.3046875,2025-06-09T06:43:45.771537,0
10596,svchost.exe,,0.0,8.6171875,2025-06-09T07:18:25.488656,0
10680,fsnotifier.exe,MEISY\meisy,0.0,3.89453125,2025-06-09T07:36:29.367212,0
10792,Copilot.exe,MEISY\meisy,0.0,151.34375,2025-06-09T06:43:47.498727,0
10912,Code.exe,MEISY\meisy,0.0,93.80859375,2025-06-09T07:39:12.129354,0
10972,Code.exe,MEISY\meisy,0.0,102.2734375,2025-06-09T07:39:10.584658,0
11140,NisSrv.exe,,0.0,9.6171875,2025-06-04T09:14:51.508349,0
11164,conhost.exe,MEISY\meisy,0.0,8.7421875,2025-06-09T07:52:19.284526,0
11204,svchost.exe,,0.0,11.97265625,2025-06-09T06:43:31.247501,0
11228,firefox.exe,MEISY\meisy,0.0,350.1640625,2025-06-09T07:05:00.455343,0
11248,SystemSettings.exe,MEISY\meisy,0.0,20.66796875,2025-06-09T06:51:50.993288,0
11252,IGCCTray.exe,MEISY\meisy,0.0,66.59765625,2025-06-09T06:43:43.402323,0
11296,firefox.exe,MEISY\meisy,0.0,33.34375,2025-06-09T07:36:15.315445,0
11400,CodeSetup-stable-258e40fedc6cb8edf399a463ce3a9d32e7e1f6f3.tmp,MEISY\meisy,0.0,26.484375,2025-06-09T07:39:38.723364,0
11488,IGCC.exe,MEISY\meisy,0.0,60.50390625,2025-06-09T06:43:45.940675,0
11552,HPSystemEventUtilityHost.exe,MEISY\meisy,0.0,32.4765625,2025-06-09T06:44:07.738173,0
11556,powershell.exe,MEISY\meisy,0.0,58.0390625,2025-06-09T07:39:11.279360,0
11592,svchost.exe,,0.0,11.75390625,2025-06-05T08:19:51.820597,0
11608,hpqwmiex.exe,,0.0,9.24609375,2025-06-04T11:23:16.315035,0
11644,PhoneExperienceHost.exe,MEISY\meisy,0.0,161.953125,2025-06-09T06:43:37.432831,0
11768,msedgewebview2.exe,MEISY\meisy,0.0,19.765625,2025-06-09T06:43:33.643510,0
11872,BridgeCommunication.exe,MEISY\meisy,0.0,38.76953125,2025-06-09T06:43:53.237022,0
11992,FileCoAuth.exe,MEISY\meisy,0.0,38.3203125,2025-06-09T08:13:14.614300,0
12056,dasHost.exe,,0.0,9.3515625,2025-06-09T07:15:28.021132,0
12428,firefox.exe,MEISY\meisy,0.0,123.953125,2025-06-09T06:58:15.733739,0
12436,msedgewebview2.exe,MEISY\meisy,0.0,9.23828125,2025-06-09T06:43:33.109021,0
13172,firefox.exe,MEISY\meisy,0.0,30.44921875,2025-06-09T08:25:19.653675,0
13176,svchost.exe,,0.0,23.8671875,2025-06-04T09:14:50.065728,0
13188,svchost.exe,,0.0,9.15625,2025-06-04T09:16:42.559940,0
13232,dwm.exe,,10.2,145.26171875,2025-06-05T08:29:22.379658,0
13424,svchost.exe,MEISY\meisy,0.0,29.984375,2025-06-09T06:43:31.170242,0
13640,firefox.exe,MEISY\meisy,0.0,37.71484375,2025-06-09T06:54:10.309498,0
13776,RuntimeBroker.exe,MEISY\meisy,0.0,64.73046875,2025-06-09T06:43:31.912261,0
13904,svchost.exe,,0.0,19.11328125,2025-06-04T09:16:41.240118,0
14024,RuntimeBroker.exe,MEISY\meisy,0.0,12.41015625,2025-06-09T06:44:23.199779,0
14084,crashhelper.exe,MEISY\meisy,0.0,10.1875,2025-06-09T06:44:22.742599,0
14120,conhost.exe,MEISY\meisy,0.0,8.09375,2025-06-09T08:29:16.634549,0
14124,svchost.exe,,0.0,7.546875,2025-06-09T06:43:30.203000,0
14152,Code.exe,MEISY\meisy,0.0,305.66796875,2025-06-09T07:39:04.784513,0
14188,svchost.exe,,0.0,19.46484375,2025-06-04T09:14:58.349737,0
14340,svchost.exe,MEISY\meisy,0.0,33.22265625,2025-06-09T06:43:30.204668,0
14476,Code.exe,MEISY\meisy,0.0,92.93359375,2025-06-09T07:39:06.526073,0
14480,RuntimeBroker.exe,MEISY\meisy,0.0,42.92578125,2025-06-09T06:43:31.997027,0
14620,backgroundTaskHost.exe,MEISY\meisy,0.0,2.4296875,2025-06-09T07:02:46.242752,0
14884,WUDFHost.exe,,0.0,10.5546875,2025-06-05T08:27:14.201405,0
14916,HPMediaNetwork.exe,MEISY\meisy,0.0,44.5703125,2025-06-09T06:44:08.018812,0
15128,Code.exe,MEISY\meisy,0.0,111.9453125,2025-06-09T07:39:10.513151,0
15304,svchost.exe,MEISY\meisy,0.0,11.34375,2025-06-09T06:43:30.202988,0
15460,backgroundTaskHost.exe,MEISY\meisy,0.0,2.4296875,2025-06-09T07:02:46.338356,0
15548,svchost.exe,MEISY\meisy,0.0,18.5,2025-06-09T07:15:27.826012,0
15924,svchost.exe,,0.0,6.6015625,2025-06-04T11:43:09.175786,0
15980,cef_server.exe,MEISY\meisy,0.0,17.99609375,2025-06-09T07:37:22.587810,0
16052,HPSystemEventUtilityBackground.exe,MEISY\meisy,0.0,67.0234375,2025-06-09T06:44:06.729218,0
16240,firefox.exe,MEISY\meisy,10.1,716.14453125,2025-06-09T06:44:24.232563,0
16356,conhost.exe,MEISY\meisy,0.0,7.69140625,2025-06-09T06:43:30.150839,0
16436,svchost.exe,,0.0,19.0,2025-06-05T08:27:13.856458,0
16448,firefox.exe,MEISY\meisy,0.0,30.796875,2025-06-09T08:27:38.405752,0
16528,firefox.exe,MEISY\meisy,0.0,444.48828125,2025-06-09T06:44:22.560921,0
16536,firefox.exe,MEISY\meisy,0.0,18.1015625,2025-06-09T06:44:24.156276,0
16572,firefox.exe,MEISY\meisy,0.0,221.80078125,2025-06-09T07:36:25.673271,0
16628,SearchHost.exe,MEISY\meisy,0.0,127.42578125,2025-06-09T06:43:31.685683,0
16800,svchost.exe,,0.0,9.58984375,2025-06-09T08:28:33.645636,0
16888,RtkAudUService64.exe,MEISY\meisy,0.0,18.2734375,2025-06-09T06:43:39.959271,0
16936,firefox.exe,MEISY\meisy,0.0,37.203125,2025-06-09T07:29:48.675754,0
17056,plugin-container.exe,MEISY\meisy,0.0,14.703125,2025-06-09T07:15:46.826674,0
17116,SearchFilterHost.exe,,0.0,12.57421875,2025-06-09T08:29:10.181548,0
17560,firefox.exe,MEISY\meisy,0.0,484.2421875,2025-06-09T06:45:39.720128,0
17704,backgroundTaskHost.exe,MEISY\meisy,0.0,2.671875,2025-06-09T06:43:34.634310,0
17764,conhost.exe,MEISY\meisy,0.0,8.46484375,2025-06-09T07:39:11.186850,0
17936,Code.exe,MEISY\meisy,0.0,252.8359375,2025-06-09T07:39:03.848767,0
18076,splwow64.exe,MEISY\meisy,0.0,21.25390625,2025-06-09T06:51:00.255220,0
18224,svchost.exe,MEISY\meisy,0.0,16.01171875,2025-06-09T06:45:30.309112,0
18228,CodeSetup-stable-258e40fedc6cb8edf399a463ce3a9d32e7e1f6f3.exe,MEISY\meisy,0.0,11.140625,2025-06-09T07:39:38.527767,0
18236,conhost.exe,MEISY\meisy,0.0,10.6875,2025-06-09T07:54:43.443930,0
18808,Code.exe,MEISY\meisy,0.0,347.921875,2025-06-09T07:39:13.333845,0
18824,powershell.exe,MEISY\meisy,0.0,68.73046875,2025-06-09T07:52:19.389440,0
19452,backgroundTaskHost.exe,MEISY\meisy,0.0,3.26953125,2025-06-09T08:01:10.600765,0
19924,SearchProtocolHost.exe,,0.0,19.18359375,2025-06-09T08:28:50.797957,0
20200,firefox.exe,MEISY\meisy,0.0,30.75,2025-06-09T08:21:34.255307,0
20436,OneDriveStandaloneUpdater.exe,MEISY\meisy,0.0,27.578125,2025-06-09T08:28:35.537173,0
99999,ransomware.exe,desconocido,85.0,250.0,2025-06-09T08:29:19.428487,1
88888,keylogger.exe,desconocido,20.0,100.0,2025-06-09T08:29:19.428491,1
